SubjectID,X-Grade
00358c94503a8d9e6869efc6e5cdb0e1c8e9eb39b1fd4670206aa82503a575dc,58.702377
0685c8001a43b03e0a155e1afa0c7bec2f4e82d24f7ce4843b25a441c45dd335,55.07219
080e819b7f2ec7fdf5df10abc0092a6ae39db49584244ea555a9ce18c8d57c53,43.95868
090e9df6cea280094ad11cf71385d27c1badc3396add08ff163af9cab4184ff1,64.427864
0ad1e8e19521af38467ce62dbba5cf3531f17875bc11e7aa53e1b8584ca1bc4f,72.35304
0c65552abe0d2731c2f0bcde5e3885e7b364b17ae9396a91fbf7d3970ce00378,60.538834
0ff8e00eabc873cbfaa0832c3aa0e4a4b03e6f72593a71ecf7e5b2e4d0c82e06,70.0379
10e19a731f11c88176364d6ac435b630c522b5acbb234bb07adccf8efd540b9c,67.67616
11d2c55502f841ac3d2c5c9d23348319d368e166d76af06498da4c4bd5ef7e83,68.25955
164d9a5499b7224c7fcbed2f0b76c8041bd544beb86187837dbc3837a78506ea,74.23114
16f38c9409d1652e79f9e6bc1b17605416787f67c1a5822c984a63c21eabd743,50.632587
17111411f938d9a2cc954eeaa5a6f8d675929b11c07168f5d59a4e58fc140b48,73.6467
1e07cd29e230f3661645dcb909fda7759b80e0adf98716a5b82e22aa93a8223c,45.266953
1ff64286fcc902f2048b851d7b5ee3bbb7715d1802021574aaf5dfef71b68ae6,63.613438
2086b883938e4bc640227dc92935bcb8862c2fe6523a4cf6f5996fb761530d0b,51.09303
2111bfba5699b3c98ce0857b7c6addbb85365d9d0e0ee156d5e6431ff5f5138e,77.67892
23e416c6f9deb987ac8f8f136e8551133ba63c734122e2f82eaeec72b03bad9e,61.970787
24dcd2add1dae7e58c63cdb26cee768e08c609bab1b2e74f9872a8b1ecf5a87c,57.657223
24ee79621dbf0eed211a4c01075637ff475e766822d52105aed6ef92d5ae81e7,75.01189
275839578ec60b5084d5e18fccb01310e9f1b78293cad00bec043945e0f3e629,72.96222
2845b5edd3c2b977894675d6c83996f92f5ac3cc4f0a61a494a34e8d8a99b774,52.51613
2a8a36c089cd1496e33ac575235d75b159f8c3ee9aa282c2d6f360aa08cb6dd0,60.36032
2b2ac07813fde25641019289246d80a85054b31d93cd9dd4d8f4a3e717a017e1,80.54269
3139ea2a50e3a141080518e586ca669193eae16c2639b9e1b17b3fe42e21cfae,57.547146
314e5c52ec835e5c1b1832b3e1a51d45713ba0307bd9ca8fb86cb95e7ddcafe0,68.56619
33679030a680f82f27c52195f2df9309d0d846d440cc31ac591a01297bb9b6b1,48.168938
349cf265b30475874348c4e1b4520dc39d2668fe73f446cde11ed834aef06f6d,68.155785
35dc3b84aaff8203e801d6da20df9f8e2677abd0d623f5e4f5eecfe0f42d43fc,67.17673
3d85bc081b5cbae4e23792cd67c1c0fd9af811e86418a20d777c3fbe812ba910,59.915188
3dd595f1c364df95de6a2779dbdf8cb0c660db26823bfffc83262cab4f0bf48d,68.32128
3e5bc8253fdf89efe4e527be1f12228e3c08f488ddcb89fca66342206d94c21d,50.04615
420ae6e6934b0e972b1be3faba699f2e7a920227c7947089f4e85b73f739c6c3,50.670715
4225b96eae6636e51ed4b87746263b9e5d0e927d67326324fbf1544230fa6fb8,43.285034
438f91a3a02080977006d5b4ee2c29f6e0d0b58e848dc92712f3982a1449f481,64.17363
44f98305d8141153036b7a868b6d3e301a408c441ffb1e6b7540ac7771125e1d,64.03819
4557b3c2bc31d36048e3c48befc7212d35b7d0d885d3d1f102c9060238b5090a,61.04896
47d6fa4dc8d5f007836a2fefd0f13ee0525a09ff49264081f042460c2d34939f,65.14576
48f565383f47c6752893810686bd0c5f07fef08e34bc22a3f398d3b8c8db7c43,49.417717
4d1ccd3b1393438168aeac88ee6d753d95c33c77fcc46afa13a5415a265323c2,61.24199
4d34572db62871b8fed75a40eaf827867044b536a795be11eac1a1ac78c909b7,56.482536
519b74a02a32927ee8af772a01038d36736eb2aaeb604f8a15719710d72ccc04,67.12432
57204251806dead2a0fa57a8ced7cac019acf134ccef4a141a934e49fdf271b1,52.87179
59743abb508a8061e5064ce47120200c86a3885ce2baf4214adc7128cba65113,42.964985
5d8f70bd6845bb11e5e533b38a03d26b56f00096d8cec1c1411ac5b9c31b0ba4,77.67892
